{2, 1, 175, 249, 72, 100, 178, 157, 91, 64, 16, 175, 249, 72, 100, 160, 172, 175, 65, 17, 175, 249, 72, 100, 28, 5, 71, 66, 18, 175, 249, 72, 100, 169, 148, 123, 68};

2 payloadEncodingVersion
1 batteryLevel
175, 249, 72, 100 timestamp
178, 157, 91, 64 value
16 BME680SensorTemperature
175, 249, 72, 100
160, 172, 175, 65
17 BME680SensorRelativeHumidity
175, 249, 72, 100
28, 5, 71, 66,
18 BME680SensorBarometricPressure
175, 249, 72, 100,
169, 148, 123, 68



[0...99]	uint8_t [100]	0x2000fec8	
	tempData[0]	uint8_t	2 '\002'	
	tempData[1]	uint8_t	1 '\001'	
	tempData[2]	uint8_t	175 '¯'	
	tempData[3]	uint8_t	249 'ù'	
	tempData[4]	uint8_t	72 'H'	
	tempData[5]	uint8_t	100 'd'	
	tempData[6]	uint8_t	178 '²'	
	tempData[7]	uint8_t	157 '\235'	
	tempData[8]	uint8_t	91 '['	
	tempData[9]	uint8_t	64 '@'	
	tempData[10]	uint8_t	16 '\020'	
	tempData[11]	uint8_t	175 '¯'	
	tempData[12]	uint8_t	249 'ù'	
	tempData[13]	uint8_t	72 'H'	
	tempData[14]	uint8_t	100 'd'	
	tempData[15]	uint8_t	160 ' '	
	tempData[16]	uint8_t	172 '¬'	
	tempData[17]	uint8_t	175 '¯'	
	tempData[18]	uint8_t	65 'A'	
	tempData[19]	uint8_t	17 '\021'	
	tempData[20]	uint8_t	175 '¯'	
	tempData[21]	uint8_t	249 'ù'	
	tempData[22]	uint8_t	72 'H'	
	tempData[23]	uint8_t	100 'd'	
	tempData[24]	uint8_t	28 '\034'	
	tempData[25]	uint8_t	5 '\005'	
	tempData[26]	uint8_t	71 'G'	
	tempData[27]	uint8_t	66 'B'	
	tempData[28]	uint8_t	18 '\022'	
	tempData[29]	uint8_t	175 '¯'	
	tempData[30]	uint8_t	249 'ù'	
	tempData[31]	uint8_t	72 'H'	
	tempData[32]	uint8_t	100 'd'	
	tempData[33]	uint8_t	169 '©'	
	tempData[34]	uint8_t	148 '\224'	
	tempData[35]	uint8_t	123 '{'	
	tempData[36]	uint8_t	68 'D'	
